Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/6/2023,12/7/2023,Amazon Digit*C21B374G3,Shopping,Sale,-3.19,
12/6/2023,12/6/2023,Payment Thank You-Mobile,,Payment,90,
12/6/2023,12/6/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-8.37,
12/5/2023,12/6/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
12/6/2023,12/6/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-36.04,
12/5/2023,12/6/2023,Amazon.com*T49CB8BU3,Shopping,Sale,-8.53,
12/5/2023,12/6/2023,Amazon.com*NQ3194WF3,Shopping,Sale,-16,
12/5/2023,12/5/2023,Payment Thank You - Web,,Payment,3030.82,
12/5/2023,12/5/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
12/4/2023,12/5/2023,KROGER,Groceries,Sale,-43.97,
12/3/2023,12/5/2023,TACO BELL #015425,Food & Drink,Sale,-11.04,
12/3/2023,12/4/2023,DD DOORDASH JERSEYMIK,Food & Drink,Sale,-39.62,
12/2/2023,12/3/2023,SUNOCO FOODMART,Groceries,Sale,-21.23,
11/30/2023,12/3/2023,KROGER,Groceries,Sale,-135.23,
12/1/2023,12/3/2023,DD DOORDASH CHILANGOF,Food & Drink,Sale,-24.36,
12/2/2023,12/3/2023,Subway 2594,Food & Drink,Sale,-12.96,
12/1/2023,12/3/2023,AMZN Mktp US*CM6KZ0N93,Shopping,Sale,-16.97,
12/2/2023,12/3/2023,Amazon.com*HH9F56ZR3,Shopping,Sale,-5.86,
12/2/2023,12/3/2023,Amazon.com*QZ1084W73,Shopping,Sale,-27.71,
12/1/2023,12/3/2023,Offer:Panera Bread (in,Fees & Adjustments,Adjustment,0.8,
12/2/2023,12/3/2023,DD DOORDASH BUFFALOWI,Food & Drink,Sale,-46.42,
12/1/2023,12/3/2023,AMZN Mktp US*5652R6JJ3,Shopping,Sale,-10.66,
12/1/2023,12/3/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-27.87,
11/30/2023,12/1/2023,THE MASON GRILL,Food & Drink,Sale,-18.18,
11/30/2023,12/1/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
12/1/2023,12/1/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
11/28/2023,11/30/2023,Tony's of Cincinnati,Food & Drink,Sale,-192.62,
11/29/2023,11/30/2023,WALGREENS #1281,Health & Wellness,Sale,-5,
11/29/2023,11/29/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
11/28/2023,11/29/2023,AIRBNB  HM4Q3SPB8Y,Travel,Sale,-199.71,
11/27/2023,11/29/2023,LIBERTY CENTER PARKING,Shopping,Sale,-1.5,
11/28/2023,11/29/2023,SPI*DUKE-ENERGY,Bills & Utilities,Sale,-190.27,
11/28/2023,11/29/2023,KROGER FUEL 4426,Gas,Sale,-41.4,
11/28/2023,11/29/2023,TST* ELEMENT EATERY - STA,Food & Drink,Sale,-19.83,
11/28/2023,11/29/2023,APPLE.COM/BILL,Shopping,Sale,-2.99,
11/28/2023,11/29/2023,AMZN Mktp US*LP7TF41J3,Shopping,Sale,-21.62,
11/28/2023,11/29/2023,AMZN Mktp US*759ML8OM3,Shopping,Sale,-16.62,
11/28/2023,11/29/2023,PAPA JOHN'S #3181,Food & Drink,Sale,-33.07,
11/28/2023,11/29/2023,DUNKIN #359737,Food & Drink,Sale,-2.98,
11/27/2023,11/28/2023,T.J. MAXX #1550,Shopping,Sale,-54.37,
11/27/2023,11/28/2023,POPEYES 13914,Food & Drink,Sale,-10.44,
11/28/2023,11/28/2023,Amazon.com*IH6CL9P83,Shopping,Sale,-9.59,
11/28/2023,11/28/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-7.95,
11/28/2023,11/28/2023,AMZN Mktp US*WP5YY7QX3,Shopping,Sale,-20.89,
11/27/2023,11/28/2023,Amazon.com,Shopping,Return,8.87,
11/28/2023,11/28/2023,AMZN Mktp US,Shopping,Return,29.88,
11/27/2023,11/28/2023,KROGER 408,Groceries,Sale,-24.73,
11/26/2023,11/28/2023,BLVD   *SIT STILL KIDS SA,Personal,Sale,-49.2,
11/26/2023,11/27/2023,UNITED DAIRY FARMERS,Gas,Sale,-3.19,
11/25/2023,11/27/2023,AUNTIE ANNE'S OH123,Food & Drink,Sale,-16.97,
11/27/2023,11/27/2023,AMZN Mktp US*8Q2EW9UQ3,Shopping,Sale,-28.17,
11/26/2023,11/27/2023,TST* ZIPS CAFE,Food & Drink,Sale,-40.47,
11/26/2023,11/27/2023,AMZN Mktp US*NI53N1XV3,Shopping,Sale,-45.65,
11/24/2023,11/26/2023,KROGER #5408,Groceries,Return,3.99,
11/26/2023,11/26/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-53.44,
11/25/2023,11/26/2023,KROGER,Groceries,Sale,-71.34,
11/24/2023,11/26/2023,ZAP*ZAPPOS.COM,Shopping,Return,30.53,
11/24/2023,11/26/2023,Amazon.com,Shopping,Return,12.27,
11/24/2023,11/26/2023,KROGER,Groceries,Sale,-128.09,
11/23/2023,11/26/2023,SHELL OIL 12547826003,Gas,Sale,-21.56,
11/25/2023,11/26/2023,MACYS  KENWOOD TC,Shopping,Sale,-32.33,
11/25/2023,11/26/2023,AMZN Mktp US*0T3RW7K53,Shopping,Sale,-81.99,
11/26/2023,11/26/2023,Build-A-Bear Workshop,Shopping,Sale,-15.98,
11/24/2023,11/26/2023,THE WEB EXTREME ENTERTAIN,Entertainment,Sale,-25,
11/24/2023,11/26/2023,SONIC DRIVE IN #2572,Food & Drink,Sale,-10.98,
11/25/2023,11/26/2023,AMZN Mktp US*P43IN0E43,Shopping,Sale,-22.4,
11/24/2023,11/24/2023,Payment Thank You-Mobile,,Payment,4000,
11/24/2023,11/24/2023,AMZN Mktp US*SI8GH1J23,Shopping,Sale,-61.06,
11/22/2023,11/23/2023,SPEEDWAY 01224 2423 LOVELAND,Gas,Sale,-1.39,
11/22/2023,11/23/2023,APPLE.COM/BILL,Shopping,Sale,-6.39,
11/22/2023,11/23/2023,AMZN Mktp US*JB0IF5M53,Shopping,Sale,-28.04,
11/22/2023,11/23/2023,2 PUTT TAVERN AND GRILL,Food & Drink,Sale,-61.17,
11/22/2023,11/23/2023,BP#9561101CAPL KY0001,Gas,Sale,-44.84,
11/22/2023,11/23/2023,DD DOORDASH CATCH-A-F,Food & Drink,Sale,-41.92,
11/22/2023,11/23/2023,BP#9561101CAPL KY0001,Gas,Sale,-4.64,
11/22/2023,11/23/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
11/21/2023,11/23/2023,SKYLINE LANDEN,Food & Drink,Sale,-8.84,
11/22/2023,11/23/2023,Amazon.com*LG2W71X63,Shopping,Sale,-32.01,
11/20/2023,11/22/2023,DISNEY RESORTS-WDTC,Travel,Sale,-300,
11/21/2023,11/22/2023,MCDONALD'S F7033,Food & Drink,Sale,-4.79,
11/21/2023,11/22/2023,AMZN Mktp US*QO8C51MH3,Shopping,Sale,-26.69,
11/21/2023,11/21/2023,Offer:Kroger (Gas&amp;Conv,Fees & Adjustments,Adjustment,2.45,
11/21/2023,11/21/2023,DD DOORDASH PANDAEXPR,Food & Drink,Sale,-18.99,
11/20/2023,11/21/2023,Amazon.com*QG62H2BN3,Shopping,Sale,-25.61,
11/20/2023,11/21/2023,SKYLINE CHILI - TYLERS,Food & Drink,Sale,-34.48,
11/20/2023,11/21/2023,KROGER 408,Groceries,Sale,-16.33,
11/20/2023,11/21/2023,Amazon.com*EG3XF1EA3,Shopping,Sale,-8.87,
11/19/2023,11/21/2023,MEIJER STORE #150,Groceries,Sale,-100.78,
11/21/2023,11/21/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-16.7,
11/19/2023,11/21/2023,PANERA BREAD #204922 K,Food & Drink,Sale,-28.62,
11/18/2023,11/20/2023,KROGER,Groceries,Return,1.25,
11/19/2023,11/20/2023,KROGER 408,Groceries,Sale,-21.59,
11/19/2023,11/20/2023,KROGER,Groceries,Sale,-34.45,
11/19/2023,11/20/2023,SONIC DRIVE IN #2572,Food & Drink,Sale,-9.08,
11/18/2023,11/19/2023,Amazon.com*FF3B72GT3,Shopping,Sale,-12.27,
11/17/2023,11/19/2023,Amazon.com*3K11J5ZR3,Shopping,Sale,-42.64,
11/18/2023,11/19/2023,APPLE.COM/BILL,Shopping,Sale,-1.06,
11/19/2023,11/19/2023,AMZN Mktp US*A44N41PP3,Shopping,Sale,-6.39,
11/17/2023,11/19/2023,SKYLINE CHILI 15,Food & Drink,Sale,-29.36,
11/18/2023,11/19/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
11/17/2023,11/19/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-4.38,
11/18/2023,11/19/2023,LGC*DOORDASH GIFTCARD,Shopping,Sale,-50,
11/18/2023,11/19/2023,TARGET        00024869,Shopping,Return,7.04,
11/19/2023,11/19/2023,Amazon.com*JM2D96893,Shopping,Sale,-106.74,
11/17/2023,11/19/2023,KROGER,Groceries,Sale,-151.74,
11/19/2023,11/19/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-58.52,
11/17/2023,11/19/2023,Payment Thank You - Web,,Payment,300,
11/17/2023,11/17/2023,APPLE.COM/BILL,Shopping,Sale,-5.33,
11/17/2023,11/17/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
11/16/2023,11/17/2023,CVS/PHARMACY #02964,Health & Wellness,Sale,-3.09,
11/17/2023,11/17/2023,DD DOORDASH THEHI-MAR,Food & Drink,Sale,-20.75,
11/16/2023,11/17/2023,AMZN Mktp US*2820T0043,Shopping,Sale,-22.67,
11/16/2023,11/17/2023,CVS/PHARMACY #02964,Health & Wellness,Sale,-18.32,
11/16/2023,11/17/2023,CHIPOTLE 1667,Food & Drink,Sale,-15,
11/16/2023,11/17/2023,KROGER FUEL 4426,Gas,Sale,-48.94,
11/15/2023,11/16/2023,AMZN Mktp US*QP6QE5ZN3,Shopping,Sale,-68.3,
11/15/2023,11/16/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-1.19,
11/15/2023,11/15/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
11/14/2023,11/15/2023,DD DOORDASH FRISCHSBI,Food & Drink,Sale,-22.16,
11/14/2023,11/15/2023,PANERA BREAD #204922 K,Food & Drink,Sale,-15.03,
11/14/2023,11/15/2023,TARGET        00024869,Shopping,Return,11.15,
11/14/2023,11/15/2023,AMZN Mktp US*GC8DW4ZC3,Shopping,Sale,-15.99,
11/14/2023,11/15/2023,PAPA JOHN'S #3181,Food & Drink,Sale,-31.99,
11/14/2023,11/15/2023,AMZN Mktp US*0D9AR4GH3,Shopping,Sale,-29.88,
11/14/2023,11/15/2023,Amazon.com*AU49M19B3,Shopping,Sale,-11.73,
11/14/2023,11/14/2023,Offer:CVS,Fees & Adjustments,Adjustment,3.1,
11/13/2023,11/14/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
11/13/2023,11/14/2023,Amazon.com*JZ24W9QG3,Shopping,Sale,-215.64,
11/13/2023,11/14/2023,TARGET.COM  *,Shopping,Sale,-3.51,
11/13/2023,11/14/2023,KROGER,Groceries,Sale,-35.31,
11/13/2023,11/14/2023,DisneyPLUS,Bills & Utilities,Sale,-26.68,
11/12/2023,11/13/2023,TARGET.COM  *,Shopping,Sale,-116.7,
11/12/2023,11/13/2023,SONIC DRIVE IN #2572,Food & Drink,Sale,-5.79,
11/12/2023,11/13/2023,TARGET.COM  *,Shopping,Sale,-7.45,
11/12/2023,11/13/2023,TARGET.COM  *,Shopping,Sale,-14.75,
11/11/2023,11/12/2023,AMZ*Woot LLC,Shopping,Sale,-5.33,
11/11/2023,11/12/2023,Amazon.com*ZS59K2NO3,Shopping,Sale,-4.26,
11/11/2023,11/12/2023,AMZN Mktp US,Shopping,Return,13.17,
11/12/2023,11/12/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-40.06,
11/11/2023,11/12/2023,KROGER 408,Groceries,Sale,-12.4,
11/11/2023,11/12/2023,TARGET.COM  *,Shopping,Sale,-5.28,
11/10/2023,11/12/2023,MCDONALD'S F7033,Food & Drink,Sale,-6.18,
11/11/2023,11/12/2023,TARGET.COM  *,Shopping,Sale,-37.01,
11/11/2023,11/12/2023,Amazon.com*QG65A82J3,Shopping,Sale,-17.07,
11/9/2023,11/12/2023,KROGER,Groceries,Sale,-169.15,
11/11/2023,11/12/2023,TST* Scoopz,Food & Drink,Sale,-15.5,
11/11/2023,11/12/2023,Amazon.com,Shopping,Return,8.19,
11/11/2023,11/12/2023,AMZN Mktp US*V31IR19W3,Shopping,Sale,-19.2,
11/11/2023,11/12/2023,KROGER #448,Groceries,Sale,-4.45,
11/10/2023,11/12/2023,UDON THAI &amp; SUSHI,Food & Drink,Sale,-31.96,
11/10/2023,11/12/2023,MCDONALD'S F39386,Food & Drink,Sale,-10.17,
11/11/2023,11/12/2023,AMZN Mktp US*9Y0CG1Z63,Shopping,Sale,-32.54,
11/10/2023,11/12/2023,TARGET        00024869,Shopping,Sale,-39.76,
11/10/2023,11/12/2023,TARGET        00024869,Shopping,Return,29.67,
11/10/2023,11/12/2023,Amazon.com*I93HB1303,Shopping,Sale,-51.58,
11/11/2023,11/12/2023,8854 Great Clips at River,Personal,Sale,-25,
11/10/2023,11/10/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-7.85,
11/9/2023,11/10/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
11/9/2023,11/10/2023,SQ *HEATHER ROGERS LLC,Personal,Sale,-179.22,
11/9/2023,11/10/2023,CVS/PHARMACY #02964,Health & Wellness,Sale,-3.62,
11/9/2023,11/10/2023,CVS/PHARMACY #02964,Health & Wellness,Sale,-30.97,
11/9/2023,11/10/2023,DD DOORDASH CHUYS,Food & Drink,Sale,-35.76,
11/10/2023,11/10/2023,THE DISNEY BUNDLE CREDIT,Fees & Adjustments,Adjustment,14.99,
11/9/2023,11/9/2023,Offer:McDonalds,Fees & Adjustments,Adjustment,1.73,
11/8/2023,11/9/2023,DD DOORDASH CATCH-A-F,Food & Drink,Sale,-33.45,
11/9/2023,11/9/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
11/6/2023,11/8/2023,NEW CHINA,Food & Drink,Sale,-32.45,
11/7/2023,11/8/2023,UNITED DAIRY FARMERS,Gas,Sale,-4.19,
11/6/2023,11/7/2023,Amazon Digit*DQ4L83EL3,Shopping,Sale,-3.19,
11/6/2023,11/7/2023,KROGER 408,Groceries,Sale,-20.72,
11/7/2023,11/7/2023,AMZN Mktp US*HY3T129O3,Shopping,Sale,-26.34,
11/7/2023,11/7/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
11/5/2023,11/7/2023,KROGER,Groceries,Sale,-165.5,
11/6/2023,11/6/2023,Offer:Panera Bread (in,Fees & Adjustments,Adjustment,1,
11/6/2023,11/6/2023,AMZN Mktp US*KU96U4YD3,Shopping,Sale,-10.66,
11/5/2023,11/6/2023,CHEESECAKE LIBERTY CNTR,Food & Drink,Sale,-53.99,
11/5/2023,11/6/2023,STARBUCKS 800-782-7282,Food & Drink,Sale,-10,
11/5/2023,11/6/2023,AMZN Mktp US,Shopping,Return,17.28,
11/5/2023,11/6/2023,COSTCO WHSE #1632,Groceries,Sale,-202.67,
11/5/2023,11/6/2023,KOHL'S #1145,Shopping,Sale,-25.85,
11/5/2023,11/6/2023,AMZN Mktp US,Shopping,Return,16,
11/5/2023,11/5/2023,Payment Thank You-Mobile,,Payment,250,
11/4/2023,11/5/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-1.39,
11/3/2023,11/5/2023,MCDONALD'S F7033,Food & Drink,Sale,-17.26,
11/3/2023,11/5/2023,AMZN Mktp US*0O1VO85Z3,Shopping,Sale,-17.28,
11/4/2023,11/5/2023,TEXAS ROADHOUSE #2805,Food & Drink,Sale,-96.98,
11/4/2023,11/5/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.34,
11/3/2023,11/5/2023,DD DOORDASH DELHIPALA,Food & Drink,Sale,-25.51,
11/1/2023,11/3/2023,SHELL OIL 57445097702,Gas,Sale,-10.94,
11/2/2023,11/3/2023,KROGER FUEL 4426,Gas,Sale,-46.11,
11/2/2023,11/3/2023,Amazon.com*NA98W4V93,Shopping,Sale,-19.32,
11/2/2023,11/3/2023,AMZN Mktp US*KD7WJ1UG3,Shopping,Sale,-20.17,
11/1/2023,11/3/2023,JERSEY MIKES 2066,Food & Drink,Sale,-17.62,
11/3/2023,11/3/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.41,
11/2/2023,11/2/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
11/1/2023,11/2/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
11/1/2023,11/2/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-17.05,
11/2/2023,11/2/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-33.25,
10/30/2023,11/1/2023,KROGER,Groceries,Sale,-156.09,
10/31/2023,11/1/2023,AMZN Mktp US*YP9BM8VZ3,Shopping,Sale,-110.18,
10/31/2023,10/31/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-9.98,
10/30/2023,10/31/2023,SPI*DUKE-ENERGY,Bills & Utilities,Sale,-186.65,
10/29/2023,10/31/2023,BURGER KING #7194,Food & Drink,Sale,-25.27,
10/29/2023,10/31/2023,BUC-EE'S #57,Gas,Sale,-52.27,
10/29/2023,10/31/2023,SHELL OIL12874333011,Gas,Sale,-4.75,
10/29/2023,10/31/2023,SHELL OIL12874333011,Gas,Sale,-2.69,
10/29/2023,10/31/2023,COUNTRY INN AND SUITES MA,Travel,Sale,-167.6,
10/30/2023,10/30/2023,Amazon.com*PB3V65LV3,Shopping,Sale,-22.02,
10/29/2023,10/30/2023,DD DOORDASH SONICDRIV,Food & Drink,Sale,-27.82,
10/29/2023,10/30/2023,DD DOORDASH PAPAJOHNS,Food & Drink,Sale,-18.92,
10/29/2023,10/30/2023,TARGET.COM  *,Shopping,Sale,-11.71,
10/29/2023,10/29/2023,Payment Thank You-Mobile,,Payment,2906.63,
10/28/2023,10/29/2023,EXXON GXM# 719 - PINEAPPL,Gas,Sale,-4.71,
10/28/2023,10/29/2023,CIRCLE K # 04893,Gas,Sale,-0.76,
10/27/2023,10/29/2023,TARGET.COM  *,Shopping,Sale,-29.67,
10/26/2023,10/29/2023,TACKY JACKS ORANGE BEACH,Food & Drink,Sale,-50.8,
10/28/2023,10/29/2023,CUMBERLAND FARMS #0161,Gas,Sale,-55.26,
10/28/2023,10/29/2023,EXXON GXM# 719 - PINEAPPL,Gas,Sale,-6.79,
10/28/2023,10/29/2023,CIRCLE K # 04893,Gas,Sale,-7.62,
10/28/2023,10/29/2023,DD DOORDASH RUBYSLIPP,Food & Drink,Sale,-37.04,
10/27/2023,10/29/2023,FIVE STAR FOOD,Food & Drink,Sale,-3.65,
10/28/2023,10/29/2023,DD DOORDASH THEWACKED,Food & Drink,Sale,-34.84,
10/26/2023,10/29/2023,CREW,Shopping,Sale,-25.29,
10/28/2023,10/29/2023,CIRCLE K # 21561,Gas,Sale,-12.99,
10/28/2023,10/29/2023,TST* Chappys Deli Prattv,Food & Drink,Sale,-34.83,
10/27/2023,10/29/2023,ZEKES,Food & Drink,Sale,-91.7,
10/27/2023,10/29/2023,FH* DOLPHIN TALES,Entertainment,Sale,-81.2,
10/29/2023,10/29/2023,APPLE.COM/BILL,Shopping,Sale,-2.99,
10/27/2023,10/29/2023,DD DOORDASH SHRIMPBAS,Food & Drink,Sale,-54.74,
10/28/2023,10/29/2023,CUMBERLAND FARMS #0161,Gas,Sale,-4.26,
